Phrase,Sujet,Verbe,Objet,Dep_sujet,Dep_verbe,Dep_objet,ID_sujet,ID_verbe,ID_objet,Lemme_verbe,Head_verbe,Annotation_verbe_col8,Annotation_verbe_col9,Num_phrase,Num_paragr,Sentence_index,triptyque_id,personnages_sujet,personnages_objet,personnages_triptyque,lieux_sujet,lieux_objet,lieux_triptyque,types_lieux_triptyque,a_personnage_triptyque,a_lieu_triptyque,a_personnage_et_lieu_triptyque
"En l' année 1872, la maison portant le numéro 7 de Saville - row, Burlington Gardens- maison dans laquelle Sheridan mourut en 1814-, était habitée par Phileas Fogg, esq., l' un des membres les plus singuliers et les plus remarqués du Reform - Club de Londres, bien qu' il semblât prendre à tâche de ne rien faire qui pût attirer l' attention.",,portant,le numéro 7 de Saville - row Burlington Gardens maison,,acl,obj,,8,10.0,porter,7,5,PER,0,0,1,1,[],"['5', '10']","['5', '10']",[],['5'],['5'],['FAC'],True,True,True
"À qui s' étonnerait de ce qu' un gentleman aussi mystérieux comptât parmi les membres de cette honorable association, on répondra qu' il passa sur la recommandation de MM. Baring frères, chez lesquels il avait un crédit ouvert.",un gentleman aussi mystérieux,comptât,parmi les membres de cette honorable association,nsubj,acl,obl:arg,9.0,12,15.0,compter,6,_,_,13,5,14,42,['0'],[],['0'],[],['3'],['3'],['FAC'],True,True,True
"Phileas Fogg vivait seul dans sa maison de Saville - row, où personne ne pénétrait.",Phileas Fogg,vivait,dans sa maison de Saville - row,nsubj,root,obl:mod,1.0,3,7.0,vivre,0,41,PER,33,10,34,111,['0'],['0'],['0'],[],"['5', '10']","['5', '10']",['FAC'],True,True,True
"Déjeunant, dînant au club à des heures chronométriquement déterminées, dans la même salle, à la même table, ne traitant point ses collègues, n' invitant aucun étranger, il ne rentrait chez lui que pour se coucher, à minuit précis, sans jamais user de ces chambres confortables que le Reform - Club tient à la disposition des membres du cercle.",il,rentrait,chez lui,nsubj,root,obl:arg,33.0,35,37.0,rentraire,0,38,PER,36,10,37,123,['0'],['0'],['0'],[],['5'],['5'],['FAC'],True,True,True
"Sur vingt-quatre heures, il en passait dix à son domicile, soit qu' il dormît, soit qu' il s' occupât de sa toilette.",il,passait,à son domicile,nsubj,root,obl:mod,5.0,7,11.0,passer,0,37,PER,37,10,38,131,['0'],['0'],['0'],[],['5'],['5'],['FAC'],True,True,True
"S' il se promenait, c' était invariablement, d' un pas égal, dans la salle d' entrée parquetée en marqueterie, ou sur la galerie circulaire, au-dessus de laquelle s' arrondit un dôme à vitraux bleus, que supportent vingt colonnes ioniques en porphyre rouge.",il,promenait,dans la salle d' entrée ou sur la galerie circulaire,nsubj,root,obl:mod,2.0,4,17.0,promener,0,34,PER,38,10,39,137,['0'],[],['0'],[],"['174', '172']","['174', '172']",['FAC'],True,True,True
"À onze heures et demie sonnant, Mr. Fogg devait, suivant sa quotidienne habitude, quitter la maison et se rendre au Reform - Club.",Mr. Fogg,quitter,la maison,nsubj,xcomp,obj,8.0,17,19.0,quitter,10,43,PER,46,13,47,190,['0'],[],['0'],[],['5'],['5'],['FAC'],True,True,True
"À onze heures et demie sonnant, Mr. Fogg devait, suivant sa quotidienne habitude, quitter la maison et se rendre au Reform - Club.",Mr. Fogg,rendre,au Reform,nsubj,conj,obl:arg,8.0,22,24.0,rendre,17,42,PER,46,13,47,192,['0'],[],['0'],[],['3'],['3'],['FAC'],True,True,True
"À onze heures et demie sonnant, Mr. Fogg devait, suivant sa quotidienne habitude, quitter la maison et se rendre au Reform - Club.",Mr. Fogg,rendre,-,nsubj,conj,obl:arg,8.0,22,25.0,rendre,17,42,PER,46,13,47,193,['0'],[],['0'],[],['3'],['3'],['FAC'],True,True,True
"À onze heures et demie sonnant, Mr. Fogg devait, suivant sa quotidienne habitude, quitter la maison et se rendre au Reform - Club.",Mr. Fogg,rendre,Club,nsubj,conj,obl:arg,8.0,22,26.0,rendre,17,42,PER,46,13,47,194,['0'],[],['0'],[],['3'],['3'],['FAC'],True,True,True
